"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-07-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-07-01"
"config.yaml" "015033bfa8fee5a65ef348f6b5d0c645" "site/built/config.yaml" "2025-07-01"
"index.md" "64366ef3a442692c42debb22ed68d0f9" "site/built/index.md" "2025-07-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-01"
"episodes/introduction.Rmd" "7af85fcc78dbdd739ae2aa4cf792af84" "site/built/introduction.md" "2025-07-01"
"episodes/python-basics.Rmd" "bee03877c02321899e191882cee6c361" "site/built/python-basics.md" "2025-07-01"
"episodes/variables-operators.Rmd" "8b26e0da64fcc272e6dd18fac0a5402c" "site/built/variables-operators.md" "2025-07-01"
"episodes/logic-functions.Rmd" "8b795664b3c23e8f516a3fdd767c3fcc" "site/built/logic-functions.md" "2025-07-01"
"episodes/importing-and-working-with-datasets.Rmd" "b9a6e3f8ba2442cc89ae18d7ee83e54f" "site/built/importing-and-working-with-datasets.md" "2025-07-01"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-07-01"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-07-01"
"learners/setup.md" "8527e91431306201354a4089f7c7022a" "site/built/setup.md" "2025-07-01"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-07-01"
"renv/profiles/lesson-requirements/renv.lock" "92ae83c2904f2017f4215aaaca8b1206" "site/built/renv.lock" "2025-07-01"
